"FASE","BIB","ARCERING","opt","ID","VRKL_KORT","VRKL_LANG","STATUS"
"","AVH","AVH-GLAS-SO","SO","396","glas","","*"
"","AVH","AVH-GLAS-SO","SO","151","glas","","*"
"","AVH","AVH-GEOTEXTIEL-SO","SO","150","geotextiel","","*"
"","AVH","AVH-GEOTEXTIEL-SO","SO","372","geotextiel","","*"
"","AVH","AVH-BESTORTING_01-SO","SO","113","bestorting","","*"
"","AVH","AVH-BESTORTING_02-SO","SO","114","bestortingoptie1","","*"
"","AVH","AVH-PLANKEN_03-SO","SO","196","plankensoort03","","*"
"","AVH","AVH-PLANKEN_03-SO","SO","423","plankensoort03","","*"
"","AVH","AVH-PLANKEN_01-SO","SO","194","plankensoort01","","*"
"","AVH","AVH-PLANKEN_01-SO","SO","421","plankensoort01","","*"
"","AVH","AVH-PLANKEN_02-SO","SO","195","plankensoort02","","*"
"","AVH","AVH-PLANKEN_02-SO","SO","422","plankensoort02","","*"
"","AVH","AVH-BSS_WAALFORMAAT_HALFST-SO","SO","300","waalformaathalfsteensverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_HALFST-SO","SO","138","waalformaathalfsteensverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_KEPER-SO","SO","131","keiformaatkeperverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_KEPER-SO","SO","294","keiformaatkeperverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_BLOK_STREEP-SO","SO","127","blokverbandbssmetschuinelijnen","","*"
"","AVH","AVH-BSS_KEIFORMAAT_BLOK_STREEP-SO","SO","290","blokverbandbssmetschuinelijnen","","*"
"","AVH","AVH-BSS_KEIFORMAAT_HALFST-SO","SO","130","keiformaathalfsteensverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_HALFST-SO","SO","293","keiformaathalfsteensverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_DRIEKWART-SO","SO","132","lingeformaatdriekwartbandplat","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_DRIEKWART-SO","SO","295","lingeformaatdriekwartbandplat","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_ELLEBOOG-SO","SO","133","lingeformaatelleboogverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_ELLEBOOG-SO","SO","296","lingeformaatelleboogverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_KEPER-SO","SO","139","waalformaatkeperverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_KEPER-SO","SO","301","waalformaatkeperverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT-SOD","SOD","440","bsslingeformaat","","*"
"","AVH","AVH-BSS_KEIFORMAAT-SOD","SOD","439","bsskeiformaat","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_KLEZOOR-SO","SO","297","klezoorverbandlingeformaat","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_KLEZOOR-SO","SO","134","klezoorverbandlingeformaat","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_KEPER-SO","SO","428","lingeformaatkeperverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_KEPER-SO","SO","429","lingeformaatkeperverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT_KEPER-SO","SO","126","dikformaatkeper","","*"
"","AVH","AVH-BSS_DIKFORMAAT_KEPER-SO","SO","288","dikformaatkeper","","*"
"","AVH","AVH-BSS_DIKFORMAAT_ELLEBOOG-SO","SO","123","dikformaatelleboogverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT_ELLEBOOG-SO","SO","286","dikformaatelleboogverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_ELLEBOOG-SO","SO","292","keiformaatelleboogverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_ELLEBOOG-SO","SO","129","keiformaatelleboogverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT_BLOK-SO","SO","122","dikformaatblokverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT_BLOK-SO","SO","285","dikformaatblokverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_HALFST","","344","lingeformaathalfsteensverband","","*"
"","AVH","AVH-BSS_LINGEFORMAAT_HALFST","","343","lingeformaathalfsteensverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT-SOD","SOD","441","bsswaalformaat","","*"
"","AVH","AVH-BSS_WAALFORMAAT_ELLEBOOG-SO","SO","299","waalformaatelleboogverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_ELLEBOOG-SO","SO","137","waalformaatelleboogverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_DUBBEL-SO","SO","291","dubbelsteensverbandbss","","*"
"","AVH","AVH-BSS_KEIFORMAAT_DUBBEL-SO","SO","128","dubbelsteensverbandbss","","*"
"","AVH","AVH-BSS_OPENGESTRAAT-SO","SO","135","betonstraatstenenopengestraat","","*"
"","AVH","AVH-BSS_KEIFORMAAT_BLOK-SO","SO","125","keiformaatblokverband","","*"
"","AVH","AVH-BSS_KEIFORMAAT_BLOK-SO","SO","289","keiformaatblokverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT-SOD","SOD","438","bssdikformaat","","*"
"","AVH","AVH-BSS_DIKFORMAAT_HALFST-SO","SO","287","dikformaathalfsteensverband","","*"
"","AVH","AVH-BSS_DIKFORMAAT_HALFST-SO","SO","124","dikformaathalfsteensverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_BLOK-SO","SO","136","waalformaatblokverband","","*"
"","AVH","AVH-BSS_WAALFORMAAT_BLOK-SO","SO","298","waalformaatblokverband","","*"
"","AVH","AVH-OVERIG_02-SO","SO","186","overig02","","*"
"","AVH","AVH-OVERIG_02-SO","SO","411","overig02","","*"
"","AVH","AVH-OVERIG_04-SO","SO","188","overig04","","*"
"","AVH","AVH-OVERIG_03-SO","SO","187","overig03","","*"
"","AVH","AVH-OVERIG_KOPSHOUT-SO","SO","190","balkdoorsnede","","*"
"","AVH","AVH-OVERIG_KOPSHOUT-SO","SO","412","balkdoorsnede","","*"
"","AVH","AVH-OVERIG_TRANENPLAAT_01-SO","SO","192","stalentranenplaat","","*"
"","AVH","AVH-OVERIG_TRANENPLAAT_01-SO","SO","192","stalentranenplaat01","","*"
"","AVH","AVH-OVERIG_TRANENPLAAT_01-SO","SO","420","stalentranenplaat","","*"
"","AVH","AVH-OVERIG_TRANENPLAAT_01-SO","SO","420","stalentranenplaat01","","*"
"","AVH","AVH-OVERIG_05-SO","SO","189","overig05","","*"
"","AVH","AVH-OVERIG_TRANENPLAAT_02-SO","SO","193","stalentranenplaat02","","*"
"","AVH","AVH-OVERIG_01-SO","SO","410","overig01","","*"
"","AVH","AVH-OVERIG_01-SO","SO","185","overig01","","*"
"","AVH","AVH-OVERIG_LANGSHOUT-SO","SO","413","balkaanzicht","","*"
"","AVH","AVH-OVERIG_LANGSHOUT-SO","SO","191","balkaanzicht","","*"
"","AVH","AVH-HERSTRATEN-SO","SO","404","herstraten","","*"
"","AVH","AVH-HERSTRATEN-SO","SO","282","herstraten","","*"
"","AVH","AVH-FUNDERING_GRAN_MENG_01-SOD","SOD","156","menggranulaat01","","*"
"","AVH","AVH-FUNDERING_GRAN_MENG_02-SOD","SOD","157","menggranulaatsoort2","","*"
"","AVH","AVH-FUNDERING_SCHUIMBETON-SOD","SOD","212","schuimbeton","","*"
"","AVH","AVH-FUNDERING_SLAKKEN_02-SOD","SOD","149","slakken","","*"
"","AVH","AVH-FUNDERING_ZAND-SOD","SOD","250","ophoogzand","","*"
"","AVH","AVH-FUNDERING_01-SOD","SOD","143","fundering","","*"
"","AVH","AVH-FUNDERING_OVERIG-SOD","SOD","147","funderingn.n.t.b.","","*"
"","AVH","AVH-FUNDERING_ZANDCEMENTSTAB-SOD","SOD","251","straatzand","","*"
"","AVH","AVH-FUNDERING_SLAKKEN_01-SOD","SOD","148","avi-slakken/vliegas/vuilverbranding","","*"
"","AVH","AVH-FUNDERING_EPS-SOD","SOD","146","epshardschuim","","*"
"","AVH","AVH-FUNDERING_02-SOD","SOD","144","fundering","","*"
"","AVH","AVH-FUNDERING_GRANULAAT_BETON-SOD","SOD","153","betongranulaat","","*"
"","AVH","AVH-FUNDERING_GRANULAAT_LAVA-SOD","SOD","155","lava","","*"
"","AVH","AVH-FUNDERING_GRANULAAT_PUIN-SOD","SOD","158","halfverharding","","*"
"","AVH","AVH-FUNDERING_GRAN_SINTELS-SOD","SOD","159","sintels","","*"
"","AVH","AVH-FUNDERING_BIMS-SOD","SOD","145","bims","","*"
"","AVH","AVH-FUNDERING_GRANULAAT-SOD","SOD","152","granulaat","","*"
"","AVH","AVH-FUNDERING_GRAN_KLEIKORR-SOD","SOD","154","kleikorrels","","*"
"","AVH","AVH-TEGEL_BLOK_STIP_01-SO","SO","248","tegelsblokverband+dot","","*"
"","AVH","AVH-TEGEL_1000X1000_HALFST-SO","SO","222","tegel1mx1mhalfsteensverband","","*"
"","AVH","AVH-TEGEL_1000X1000_HALFST-SO","SO","316","tegel1mx1mhalfsteensverband","","*"
"","AVH","AVH-TEGEL_2000X2000_HALFST-SO","SO","226","tegel2mx2mhalfsteensverband","","*"
"","AVH","AVH-TEGEL_2000X2000_HALFST-SO","SO","321","tegel2mx2mhalfsteensverband","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_02-SO","SO","333","tegels400x400metpuntjesenschuinelijn","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_02-SO","SO","238","tegels400x400metpuntjesenschuinelijn","","*"
"","AVH","AVH-TEGEL_300X300_HALFST-SO","SO","329","betontegels30x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_300X300_HALFST-SO","SO","234","betontegels30x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X600_HALFST-SO","SO","230","betontegels20x60halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X600_HALFST-SO","SO","325","betontegels20x60halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X200_HALFST-SO","SO","228","betontegels20x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X200_HALFST-SO","SO","323","betontegels20x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_150X300_HALFST-SO","SO","319","betontegels15x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_150X300_HALFST-SO","SO","224","betontegels15x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_03-SO","SO","334","tegels400x400metschuinelijn","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_03-SO","SO","239","tegels400x400metschuinelijn","","*"
"","AVH","AVH-TEGEL_BLOK_STIP_02-SO","SO","249","tegelsblokverband+dot","","*"
"","AVH","AVH-TEGEL_600X600_HALFST_STIP-SO","SO","342","tegels600x600blokverband","","*"
"","AVH","AVH-TEGEL_600X600_HALFST_STIP-SO","SO","247","tegels600x600blokverband","","*"
"","AVH","AVH-TEGEL_VARIABEL_HALFST-SO","SO","219","tegelverhardinghalfsteensverbandvariabel","","*"
"","AVH","AVH-TEGEL_300X150_HALFST-SO","SO","326","betontegels30x15halfsteensverband","","*"
"","AVH","AVH-TEGEL_300X150_HALFST-SO","SO","231","betontegels30x15halfsteensverband","","*"
"","AVH","AVH-TEGEL_300X200_HALFST-SO","SO","232","betontegels30x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_300X200_HALFST-SO","SO","327","betontegels30x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_500X500_HALFST-SO","SO","338","tegels400x400halfsteensverband","","*"
"","AVH","AVH-TEGEL_500X500_HALFST-SO","SO","243","tegels400x400halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X300_HALFST-SO","SO","229","betontegels20x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X300_HALFST-SO","SO","324","betontegels20x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X400_BLOK-SO","SO","235","tegels400x400blokverband","","*"
"","AVH","AVH-TEGEL_400X400_BLOK-SO","SO","330","tegels400x400blokverband","","*"
"","AVH","AVH-TEGEL_400X600_BLOK-SO","SO","335","betontegels40x60blokverband","","*"
"","AVH","AVH-TEGEL_400X600_BLOK-SO","SO","240","betontegels40x60blokverband","","*"
"","AVH","AVH-TEGEL_300X300_BLOK-SO","SO","328","betontegels30x30blokverband","","*"
"","AVH","AVH-TEGEL_300X300_BLOK-SO","SO","233","betontegels30x30blokverband","","*"
"","AVH","AVH-TEGEL_600X600_HALFST-SO","SO","341","betontegels60x60halfsteensverband","","*"
"","AVH","AVH-TEGEL_600X600_HALFST-SO","SO","246","betontegels60x60halfsteensverband","","*"
"","AVH","AVH-TEGEL_200X200_BLOK-SO","SO","227","betontegels20x20blokverband","","*"
"","AVH","AVH-TEGEL_200X200_BLOK-SO","SO","322","betontegels20x20blokverband","","*"
"","AVH","AVH-TEGEL_VARIABEL_BLOK-SO","SO","218","tegelverhardingblokverbandvariabel","","*"
"","AVH","AVH-TEGEL_600X600_BLOK-SO","SO","340","tegels600x600","","*"
"","AVH","AVH-TEGEL_600X600_BLOK-SO","SO","245","tegels600x600","","*"
"","AVH","AVH-TEGEL_1000X500_HALFST-SO","SO","255","betontegels1000x500halfsteensverband","","*"
"","AVH","AVH-TEGEL_1000X500_HALFST-SO","SO","317","betontegels1000x500halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X400_HALFST-SO","SO","331","tegels400x400halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X400_HALFST-SO","SO","236","tegels400x400halfsteensverband","","*"
"","AVH","AVH-TEGEL_2000X2000_BLOK-SO","SO","225","tegel2mx2m","","*"
"","AVH","AVH-TEGEL_2000X2000_BLOK-SO","SO","320","tegel2mx2m","","*"
"","AVH","AVH-TEGEL_1000X1000_BLOK-SO","SO","221","tegel1mx1m","","*"
"","AVH","AVH-TEGEL_1000X1000_BLOK-SO","SO","315","tegel1mx1m","","*"
"","AVH","AVH-TEGEL_100X300_HALFST-SO","SO","223","betontegels15x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_100X300_HALFST-SO","SO","318","betontegels15x30halfsteensverband","","*"
"","AVH","AVH-TEGEL_500X500_BLOK-SO","SO","337","tegels500x500blokverband","","*"
"","AVH","AVH-TEGEL_500X500_BLOK-SO","SO","242","tegels500x500blokverband","","*"
"","AVH","AVH-TEGEL_600X200_HALFST-SO","SO","339","betontegels60x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_600X200_HALFST-SO","SO","244","betontegels60x20halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X600_HALFST-SO","SO","336","betontegels40x60halfsteensverband","","*"
"","AVH","AVH-TEGEL_400X600_HALFST-SO","SO","241","betontegels40x60halfsteensverband","","*"
"","AVH","AVH-TEGEL-SOD","SOD","442","tegel","","*"
"","AVH","AVH-TEGEL_ZESKANT-SO","SO","220","zeskanttegels","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_01-SO","SO","332","tegels400x400metpuntjes","","*"
"","AVH","AVH-TEGEL_400X400_HALFST_01-SO","SO","237","tegels400x400metpuntjes","","*"
"","AVH","AVH-FLOWBLOCK-SO","SO","395","flowblock","","*"
"","AVH","AVH-FLOWBLOCK-SO","SO","277","flowblock","","*"
"","AVH","AVH-SBS_WAALFORMAAT_BLOK-SO","SO","311","waalformaatblokverband","","*"
"","AVH","AVH-SBS_WAALFORMAAT_BLOK-SO","SO","210","waalformaatblokverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_KEPER-SO","SO","432","lingeformaatkeperverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_KEPER-SO","SO","433","lingeformaatkeperverband","","*"
"","AVH","AVH-SBS_KEIFORMAAT-SOD","SOD","435","sbskeiformaat","","*"
"","AVH","AVH-SBS_WAALFORMAAT_HALFST-SO","SO","209","halfssteensverband+punt","","*"
"","AVH","AVH-SBS_WAALFORMAAT_HALFST-SO","SO","313","halfssteensverband+punt","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_DRIEKWART","","345","lingeformaatdriekwartbandplat","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_DRIEKWART","","346","lingeformaatdriekwartbandplat","","*"
"","AVH","AVH-SBS_KEIFORMAAT_KEPER-SO","SO","431","keiformaatkeperverband","","*"
"","AVH","AVH-SBS_KEIFORMAAT_KEPER-SO","SO","430","keiformaatkeperverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_BLOK-SO","SO","199","dikformaatblokverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_BLOK-SO","SO","302","dikformaatblokverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_HALFST-SO","SO","201","dikformaathalfsteensverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_HALFST-SO","SO","304","dikformaathalfsteensverband","","*"
"","AVH","AVH-SBS_KEIFORMAAT_BLOK-SO","SO","203","straatbaksteenblokverband(patroonbssmetpuntj","","*"
"","AVH","AVH-SBS_KEIFORMAAT_BLOK-SO","SO","306","straatbaksteenblokverband(patroonbssmetpuntj","","*"
"","AVH","AVH-SBS_KEIFORMAAT_ELLEBOOG-SO","SO","308","elleboogverband+punt","","*"
"","AVH","AVH-SBS_KEIFORMAAT_ELLEBOOG-SO","SO","205","elleboogverband+punt","","*"
"","AVH","AVH-SBS_WAALFORMAAT_ELLEBOOG-SO","SO","312","waalformaatelleboogverband","","*"
"","AVH","AVH-SBS_WAALFORMAAT_ELLEBOOG-SO","SO","208","waalformaatelleboogverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT-SOD","SOD","436","sbslingeformaat","","*"
"","AVH","AVH-SBS_KEIFORMAAT_HALFST-SO","SO","207","halfssteensverband+punt","","*"
"","AVH","AVH-SBS_KEIFORMAAT_HALFST-SO","SO","310","halfssteensverband+punt","","*"
"","AVH","AVH-SBS_DIKFORMAAT_ELLEBOOG-SO","SO","200","dikformaatelleboogverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_ELLEBOOG-SO","SO","303","dikformaatelleboogverband","","*"
"","AVH","AVH-SBS_WAALFORMAAT_KEPER-SO","SO","211","waalformaatkeperverband","","*"
"","AVH","AVH-SBS_WAALFORMAAT_KEPER-SO","SO","314","waalformaatkeperverband","","*"
"","AVH","AVH-SBS_WAALFORMAAT-SOD","SOD","437","sbswaalformaat","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_HALFST","","350","lingeformaathalfsteensverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_HALFST","","349","lingeformaathalfsteensverband","","*"
"","AVH","AVH-SBS_KEIFORMAAT_DUBBEL-SO","SO","307","dubbelsteensverbandmetpuntjes","","*"
"","AVH","AVH-SBS_KEIFORMAAT_DUBBEL-SO","SO","204","dubbelsteensverbandmetpuntjes","","*"
"","AVH","AVH-SBS_DIKFORMAAT_KEPER-SO","SO","305","dikformaatkeperverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT_KEPER-SO","SO","202","dikformaatkeperverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_KLEZOOR","","352","klezoorverbandlingeformaat","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_KLEZOOR","","351","klezoorverbandlingeformaat","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_ELLEBOOG","","348","lingeformaatelleboogverband","","*"
"","AVH","AVH-SBS_LINGEFORMAAT_ELLEBOOG","","347","lingeformaatelleboogverband","","*"
"","AVH","AVH-SBS_DIKFORMAAT-SOD","SOD","434","sbsdikformaat","","*"
"","AVH","AVH-BENTONIET-SO","SO","112","bentoniet","","*"
"","AVH","AVH-BENTONIET-SO","SO","369","bentoniet","","*"
"","AVH","AVH-SIERTEGEL-SO","SO","217","siertegel","","*"
"","AVH","AVH-SIERTEGEL-SO","SO","427","siertegel","","*"
"","AVH","AVH-BETON_SCHRAAL-SO","SO","117","schraalbeton","","*"
"","AVH","AVH-BETON_SCHRAAL-SO","SO","394","schraalbeton","","*"
"","AVH","AVH-BETON_GEWAPEND-SO","SO","116","betongewapend","","*"
"","AVH","AVH-BETON_GEWAPEND-SO","SO","371","betongewapend","","*"
"","AVH","AVH-BETON-SO","SO","370","betoninsitu","","*"
"","AVH","AVH-BETON-SO","SO","115","betoninsitu","","*"
"","AVH","AVH-BETONPLAAT_BLOK-SO","SO","118","bedrijfsvloerplaten2mx2m","","*"
"","AVH","AVH-BETONPLAAT_HALFST-SO","SO","120","bedrijfsvloerplaten2mx2mhalfsteensverband","","*"
"","AVH","AVH-BETONPLAAT_BLOK_RAND-SO","SO","119","betonplatenmetrand","","*"
"","AVH","AVH-METSELWERK-SO","SO","176","metselwerk","","*"
