"hoofdgroep,""id_nummer"",""omschrijving"",""kind_van"",""status"",""discipline"",""lw_b"",""kl_b"",""kl_b_a"",""kl_b_gd"",""kl_b_gn"",""kl_b_v"",""lt_b"",""lw_n"",""kl_n"",""kl_n_a"",""kl_n_gd"",""kl_n_gn"",""kl_n_v"",""lt_n"",""lw_t"",""kl_t"",""kl_t_a"",""kl_t_gd"",""kl_t_gn"",""kl_t_v"",""lt_t"",""lw_v"",""kl_v"",""kl_v_a"",""kl_v_gd"",""kl_v_gn"",""kl_v_v"",""lt_v"",""element"",""vrkl_kort"""
"GW,""462"",""WATERGANG-WERK"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""476"",""ONTGRAVINGSVAK-WERK"",""473"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""449"",""WAL-WERK"",""446"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""445"",""OPHOGING-WERK"",""442"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""453"",""SLEUF-WERK"",""450"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""457"",""CUNET-WERK"",""454"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""467"",""WATERGANG_GREPPEL-WERK"",""463"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""472"",""WATERGANG_SLOOT-WERK"",""468"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G/A"","""""
"GW,""427"",""TALUD"","""",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"","""","""""
"GW,""516"",""BAGGERVAK"","""",""*"",""**"",""0.18"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"","""","""""
"GW,""414"",""MAAIVELD"","""",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""GW-MAAIVELD-SO"",""0.35"",""90"",""92"",""90"",""90"",""253"",""GW-MAAIVELD-SO"",""0.35"",""90"",""92"",""90"",""90"",""253"",""GW-MAAIVELD-SO"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-GW-MAAIVELD-SO"","""","""""
"GW,""460"",""WATERGANG_INSTEEK"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""463"",""WATERGANG_GREPPEL"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""468"",""WATERGANG_SLOOT"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""461"",""WATERGANG_BODEM"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""459"",""WATERGANG_WATERLIJN"",""458"",""*"",""**"",""0.18"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4100"",""WATERGANG_KNIKLIJN"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4089"",""WATERGANG_TALUD"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4099"",""WATERGANG_TALUD"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4090"",""WATERGANG_KNIKLIJN"",""458"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""475"",""ONTGRAVINGSVAK_BODEM"",""473"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""474"",""ONTGRAVINGSVAK_INSTEEK"",""473"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4088"",""DIJK_KNIKLIJN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""433"",""DIJK_KRUIN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4097"",""DIJK_TALUD"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""436"",""DIJK_TEEN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""439"",""DIJK_BERM"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4098"",""DIJK_KNIKLIJN"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""4087"",""DIJK_TALUD"",""432"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""429"",""TALUD_TEEN"",""427"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""3008"",""TALUD_ONTGRAVING"",""427"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""3007"",""TALUD_AANVULLING"",""427"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""428"",""TALUD_KRUIN"",""427"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""448"",""WAL_TEEN"",""446"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""447"",""WAL_KRUIN"",""446"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""443"",""OPHOGING_KRUIN"",""442"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""444"",""OPHOGING_TEEN"",""442"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""418"",""HOOGTE_GRONDWATERSTAND"",""416"",""*"",""**"",""0.18"",""170"",""172"",""170"",""170"",""253"",""CONTINUOUS"",""0.35"",""170"",""172"",""170"",""170"",""253"",""CONTINUOUS"",""0.35"",""170"",""172"",""170"",""170"",""253"",""CONTINUOUS"",""0.35"",""170"",""172"",""170"",""170"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""420"",""HOOGTE_ZETTING"",""416"",""*"",""**"",""0.18"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""419"",""HOOGTE_OVERHOOGTE"",""416"",""*"",""**"",""0.18"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""417"",""HOOGTE_AFWERKHOOGTE"",""416"",""*"",""**"",""0.18"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""CONTINUOUS"",""0.35"",""7"",""7"",""7"",""7"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""452"",""SLEUF_BODEM"",""450"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""451"",""SLEUF_INSTEEK"",""450"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""422"",""TALUDARCERING_LANG"",""421"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""423"",""TALUDARCERING_KORT"",""421"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.5"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""426"",""GRONDWERKLIJN_TEEN"",""424"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.5"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""425"",""GRONDWERKLIJN_KRUIN"",""424"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.5"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.18"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""514"",""WINNINGSVAK_ZAND"",""511"",""*"",""**"",""0.18"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""512"",""WINNINGSVAK_GRIND"",""511"",""*"",""**"",""0.18"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""513"",""WINNINGSVAK_KLEI"",""511"",""*"",""**"",""0.18"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""CONTINUOUS"",""0.35"",""130"",""132"",""130"",""130"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""455"",""CUNET_INSTEEK"",""454"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""456"",""CUNET_BODEM"",""454"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""466"",""WATERGANG_GREPPEL_BODEM"",""463"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""465"",""WATERGANG_GREPPEL_INSTEEK"",""463"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""464"",""WATERGANG_GREPPEL_WATERLIJN"",""463"",""*"",""**"",""0.18"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""471"",""WATERGANG_SLOOT_BODEM"",""468"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""470"",""WATERGANG_SLOOT_INSTEEK"",""468"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""469"",""WATERGANG_SLOOT_WATERLIJN"",""468"",""*"",""**"",""0.18"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""CONTINUOUS"",""0.35"",""150"",""152"",""150"",""150"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""434"",""DIJK_KRUIN_BINNEN"",""433"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""435"",""DIJK_KRUIN_BUITEN"",""433"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""437"",""DIJK_TEEN_BINNEN"",""436"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
"GW,""438"",""DIJK_TEEN_BUITEN"",""436"",""*"",""**"",""0.18"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""CONTINUOUS"",""0.35"",""90"",""92"",""90"",""90"",""253"",""V-CONTINUOUS-SO"",""G"","""""
