NLCS Object;NLCS Symbool;rvvCode;blackCode;zoneCode;Oplossing
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;15;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;16;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;17;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;18;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;19;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;20;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;21;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;22;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;24;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;25;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;27;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;28;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;30;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;32;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;33;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;35;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;36;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;37;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;39;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;40;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;43;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;45;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;48;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;50;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;60;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;180;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;0.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;0.75;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.3;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZE-SO;C21;1.5;ZE;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;1.9;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;10.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;12.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;12.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;13.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;14.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;15.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZH-SO;C21;15.0;ZH;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZB-SO;C21;15.0;ZB;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZE-SO;C21;15.0;ZE;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;17.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;18.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;2.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;20.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;22.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZB-SO;C21;25.0;ZB;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;25.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.65;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;3.82;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZB-SO;C21;30.0;ZB;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;30.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;30.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;31.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;32.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;34.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;35.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;4.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;4.2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;4.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;4.8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;40.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;45.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;48.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;5.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;5.4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;5.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;50.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;6.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;7.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZE-SO;C21;7.0;ZE;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;7.3;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZB-SO;C21;7.5;ZB;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21_ZE-SO;C21;7.5;ZE;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;7.5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;70.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;8.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;9.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;9.6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C21-SO;C21;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C22-SO;C22;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C22_A-SO;C22a;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C22_B-SO;C22b;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C23_01-SO;C23-01;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C03_-SO;C3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C04_L-SO;C4;L;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C04_R-SO;C4;R;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C05-SO;C5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C06_ZB-SO;C6;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C06-SO;C6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C06_ZE-SO;C6;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07_ZH-SO;C7;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07_ZB-SO;C7;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07_ZE-SO;C7;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07-SO;C7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07_A-SO;C7a;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C07_B-SO;C7b;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C08-SO;C8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_C;B-SVW-VERKEERSTEKEN_BORD_C09-SO;C9;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D01-SO;D1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D02_LB-SO;D2;LB;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D02_LO-SO;D2;LO;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D02_RB-SO;D2;RB;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D02_RO-SO;D2;RO;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D03-SO;D3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D04-SO;D4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D05_L-SO;D5;L;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D05_R-SO;D5;R;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D06_L-SO;D6;L;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D06_R-SO;D6;R;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_D;B-SVW-VERKEERSTEKEN_BORD_D07-SO;D7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E01_ZH-SO;E1;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E01_ZB-SO;E1;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E01-SO;E1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E01_ZE-SO;E1;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E01-SO;E1(Zone);;;
