NLCS Object;NLCS Symbool;rvvCode;blackCode;zoneCode;Oplossing
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E10-SO;E10;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E10_ZH-SO;E10;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E10_ZB-SO;E10;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E10_-SO;E10(Zone);;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E11-SO;E11;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E11_ZE-SO;E11;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E12-SO;E12;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E13-SO;E13;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E02_ZB-SO;E2;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E02-SO;E2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E02_ZE-SO;E2;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E02_ZH-SO;E2;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E03_ZH-SO;E3;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E03_ZB-SO;E3;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E03-SO;E3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E03_ZE-SO;E3;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E04-SO;E4;1.9;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E04-SO;E4;uitsluitend leerlingenvervoer Rebothschool ma t/m vr 08 - 15.30 h;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E04-SO;E4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E05-SO;E5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E06-SO;E6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E07-SO;E7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E08-SO;E8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E08_A-SO;E8a;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E08_B-SO;E8b;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E08_C-SO;E8c;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E09-SO;E9;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E09_ZE-SO;E9;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E09_ZH-SO;E9;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_E;B-SVW-VERKEERSTEKEN_BORD_E09_ZB-SO;E9;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F01-SO;F1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F10-SO;F10;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F11-SO;F11;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F12-SO;F12;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F13-SO;F13;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F14-SO;F14;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F15-SO;F15;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F16-SO;F16;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F17-SO;F17;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F18-SO;F18;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F19-SO;F19;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F02-SO;F2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F20-SO;F20;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F21-SO;F21;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F22-SO;F22;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F03-SO;F3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F04-SO;F4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F05-SO;F5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F06-SO;F6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F07-SO;F7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_F;B-SVW-VERKEERSTEKEN_BORD_F08-SO;F8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G07_ZB-SO;G07;ZB;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G01-SO;G1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G10-SO;G10;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G11_OB505-SO;G11;OB505;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G11-SO;G11;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G12-SO;G12;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G12_A-SO;G12a;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G12_B-SO;G12b;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G13-SO;G13;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G14-SO;G14;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G02-SO;G2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G03-SO;G3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G04-SO;G4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G05_ZB-SO;G5;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G05-SO;G5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G06-SO;G6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G07_ZB-SO;G7;;ZB;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G07-SO;G7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G07_ZE-SO;G7;;ZE;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G07_ZH-SO;G7;;ZH;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G08-SO;G8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_G;B-SVW-VERKEERSTEKEN_BORD_G09-SO;G9;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_H;B-SVW-VERKEERSTEKEN_BORD_H01-SO;H1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_H;B-SVW-VERKEERSTEKEN_BORD_H02-SO;H2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J01-SO;J1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J10-SO;J10;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J11-SO;J11;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J12-SO;J12;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J13-SO;J13;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J14-SO;J14;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J15-SO;J15;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J16-SO;J16;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J17-SO;J17;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J18-SO;J18;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J19-SO;J19;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J02-SO;J2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J20-SO;J20;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J21-SO;J21;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J22-SO;J22;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J23-SO;J23;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J24-SO;J24;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J25-SO;J25;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J26-SO;J26;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J27-SO;J27;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J28-SO;J28;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J29-SO;J29;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J03-SO;J3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J30-SO;J30;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J31-SO;J31;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J32-SO;J32;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J33-SO;J33;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J34-SO;J34;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J36-SO;J36;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J37-SO;J37;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J38-SO;J38;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J39-SO;J39;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J04-SO;J4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J05-SO;J5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J06-SO;J6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J07-SO;J7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J08-SO;J8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_J;B-SVW-VERKEERSTEKEN_BORD_J09-SO;J9;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_K;B-SVW-VERKEERSTEKEN_BORD_K14-SO;K14;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;1,95;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,7;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,9;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;2,95;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,25;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,7;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;3,9;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,3;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,3;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4,8;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;5;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;5,1;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;5,2;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;5,4;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;6;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;?;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;4.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;41.0;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L01-SO;L1;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L10-SO;L10;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L11-SO;L11;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L12-SO;L12;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L13-SO;L13;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L14-SO;L14;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L15-SO;L15;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L16-SO;L16;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L17-SO;L17;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L18-SO;L18;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L19_L-SO;L19;L25;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L19_L-SO;L19;L50;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L19_R-SO;L19;R25;;Oplossen met afstemming informatiemodel, voorlopig oplossen in software
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L02-SO;L2;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L20-SO;L20;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L21-SO;L21;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L03-SO;L3;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L03_A-SO;L3a;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L03_B-SO;L3b;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L03_C-SO;L3c;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L04-SO;L4;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L05-SO;L5;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L06-SO;L6;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L07-SO;L7;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L08-SO;L8;OB55 + OB02;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L08-SO;L8;;;
VW-VERKEERSTEKEN_BORD_CATEGORIE_L;B-SVW-VERKEERSTEKEN_BORD_L09_3R-SO;L9;L09-03r;;
