"lijnkleurURI,""id"",""fase"",""nummer"",""hex"",""R"",""G"",""B"",""optie"""
"http://digitalbuildingdata.tech/nlcs/def/40a13afa-d228-461a-981f-87e23784a038,""100"",""0"",""0"",""#000000"",""0"",""0"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/89970413-24e9-4574-a5df-d6a572d13fac,""101"",""0"",""1"",""#FF0000"",""255"",""0"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/af48781d-0a36-4244-88ff-cb86c15b5313,""102"",""0"",""2"",""#FFFF00"",""255"",""255"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/55f944c3-ae24-47c6-b8f6-8121eca04385,""103"",""0"",""3"",""#00FF00"",""0"",""255"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/702af288-3163-455e-aea2-6e25ef80ee3f,""104"",""0"",""4"",""#00FFFF"",""0"",""255"",""255"","""""
"http://digitalbuildingdata.tech/nlcs/def/f5a25765-e0d3-4062-9778-3b014f9f58c3,""105"",""0"",""5"",""#0000FF"",""0"",""0"",""255"","""""
"http://digitalbuildingdata.tech/nlcs/def/95d80f19-d50b-4ccc-995b-63a4cdba1149,""106"",""0"",""6"",""#FF00FF"",""255"",""0"",""255"","""""
"http://digitalbuildingdata.tech/nlcs/def/7061fda8-0f02-4af5-a65e-6cca6c05bfea,""107"",""0"",""7"",""#FFFFFF"",""255"",""255"",""255"",""AZG"""
"http://digitalbuildingdata.tech/nlcs/def/5d46f869-b509-4199-b187-893a2740593f,""108"",""0"",""8"",""#414141"",""65"",""65"",""65"","""""
"http://digitalbuildingdata.tech/nlcs/def/a88d4ec1-4016-46e5-8cae-d99864a35344,""109"",""0"",""9"",""#808080"",""128"",""128"",""128"","""""
"http://digitalbuildingdata.tech/nlcs/def/630df17c-028d-4983-90ba-048dfe551015,""110"",""10"",""10"",""#FF0000"",""255"",""0"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/dce36f86-f679-4edf-901b-8a0c6326c96c,""111"",""11"",""11"",""#FFAAAA"",""255"",""170"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/417b3d5f-67a3-4b9b-8ee1-d06c974e8258,""112"",""12"",""12"",""#BD0000"",""189"",""0"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/5da5c32c-0544-4bb0-8651-42b618c92888,""113"",""13"",""13"",""#BD7E7E"",""189"",""126"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/dcd362fc-0ae3-432b-943c-e1921fe0d98a,""114"",""14"",""14"",""#810000"",""129"",""0"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/8c336d41-6ce2-418f-93e5-f3193095007b,""115"",""15"",""15"",""#815656"",""129"",""86"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/7a1d6335-2940-4714-88be-d40530c214ca,""116"",""16"",""16"",""#680000"",""104"",""0"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/297b3e04-563f-4fec-8701-446493ccf37a,""117"",""17"",""17"",""#684545"",""104"",""69"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/78b9f40f-8b8d-4b2c-81f3-5bd5b358e856,""118"",""18"",""18"",""#4F0000"",""79"",""0"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/1aaf63e4-e9fc-4399-88c3-5410ec108b3a,""119"",""19"",""19"",""#4F3535"",""79"",""53"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/0a66d54d-0be9-40e8-a9c3-4d450ba8e593,""120"",""10"",""20"",""#FF3F00"",""255"",""63"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/27415120-d244-46a3-9c7d-fa43f1419656,""121"",""11"",""21"",""#FFBFAA"",""255"",""191"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/c4aec6de-1216-4b16-8b17-fbae071d95ec,""122"",""12"",""22"",""#BD2E00"",""189"",""46"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/4a0dfa0d-9739-4669-8c0b-5d4d8fc54388,""123"",""13"",""23"",""#BD8D7E"",""189"",""141"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/1a98f298-822f-4bca-82b9-df3de0515206,""124"",""14"",""24"",""#811F00"",""129"",""31"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/bce2e359-8772-4e1d-ac13-9f47e86d23a0,""125"",""15"",""25"",""#816056"",""129"",""96"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/816c6e9e-9dfb-4e56-ae3e-d8dd238096af,""126"",""16"",""26"",""#681900"",""104"",""25"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/09b695f0-3049-43e3-a22c-ee9d6262be3d,""127"",""17"",""27"",""#684E45"",""104"",""78"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/99144f54-1664-4ff4-8079-83396714b96d,""128"",""18"",""28"",""#4F1300"",""79"",""19"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/89b10fb3-e14e-4d4e-a99d-16bc9c737603,""129"",""19"",""29"",""#4F3B35"",""79"",""59"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/bd94c067-fc89-49c7-aeab-1b8d19c51ec7,""130"",""10"",""30"",""#FF7F00"",""255"",""127"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/b7e15042-0be4-4156-8bc6-6672d5b25056,""131"",""11"",""31"",""#FFD4AA"",""255"",""212"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/00e51897-f1ea-43b5-a5a9-822ea8f9b765,""132"",""12"",""32"",""#BD5E00"",""189"",""94"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/5cc65157-4c92-42ad-96b8-befb185c9057,""133"",""13"",""33"",""#BD9D7E"",""189"",""157"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/fadb6468-0f3f-47bf-b45d-de6a00b265db,""134"",""14"",""34"",""#814000"",""129"",""64"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/ea3c0b01-638e-4173-b2e8-1f76b1f7add4,""135"",""15"",""35"",""#816B56"",""129"",""107"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/062fb007-80c7-47a6-bb75-134b41357907,""136"",""16"",""36"",""#683400"",""104"",""52"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/3a311901-0add-4f92-b722-88821a52a1f3,""137"",""17"",""37"",""#685645"",""104"",""86"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/fef107f5-5373-453c-8621-2839dce5ab6f,""138"",""18"",""38"",""#4F2700"",""79"",""39"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/127d2ae4-0a6d-4295-a481-8d9cade84160,""139"",""19"",""39"",""#4F4235"",""79"",""66"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/3e9559db-2be5-4d36-a244-a0e9617e067e,""140"",""10"",""40"",""#FFBF00"",""255"",""191"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/132d9f7b-5006-418a-9f1b-141fa4efe2c8,""141"",""11"",""41"",""#FFEAAA"",""255"",""234"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/a5d76900-7a92-49c3-b791-333ba1097006,""142"",""12"",""42"",""#BD8D00"",""189"",""141"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/1adda556-e373-4b72-9d42-4be4bdcc0c32,""143"",""13"",""43"",""#BDAD7E"",""189"",""173"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/b2e1e61b-141b-4e12-b9e0-cd6228f759ae,""144"",""14"",""44"",""#816000"",""129"",""96"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/a333bc0c-8f6c-4dd1-bd0b-20a2be181e3b,""145"",""15"",""45"",""#817656"",""129"",""118"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/1acd9c0a-4f81-429f-8886-c2442ca6fcbd,""146"",""16"",""46"",""#684E00"",""104"",""78"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/dfffd6ce-221d-4d4d-8af4-a378d76f7a23,""147"",""17"",""47"",""#685F45"",""104"",""95"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/373c98a9-5364-46fc-9fd2-8982642ec177,""148"",""18"",""48"",""#4F3B00"",""79"",""59"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/23435c45-8a81-48cd-86ca-0dd6085f4251,""149"",""19"",""49"",""#4F4935"",""79"",""73"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/24cf97b2-f40a-40e4-958a-86f4a3494ff0,""150"",""10"",""50"",""#FFFF00"",""255"",""255"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/5587bfb3-537a-478f-ac8b-cb43263de997,""151"",""11"",""51"",""#FFFFAA"",""255"",""255"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/ff2f21fd-b873-49a5-b2e4-3445e7c18f1b,""152"",""12"",""52"",""#BDBD00"",""189"",""189"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/5888b14c-c7d0-4241-8208-f96be2030d86,""153"",""13"",""53"",""#BDBD7E"",""189"",""189"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/995aded7-87c3-4bbb-bc1f-87a56424f6fa,""154"",""14"",""54"",""#818100"",""129"",""129"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/960ee8c8-5f93-4560-89f5-967d8eb37c59,""155"",""15"",""55"",""#818156"",""129"",""129"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/9f0079ec-a8ff-46cb-b686-c1b71f709f78,""156"",""16"",""56"",""#686800"",""104"",""104"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/7b7d6c60-7960-4fcf-9d50-3ca354be1a71,""157"",""17"",""57"",""#686845"",""104"",""104"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/1a06e2fb-198d-432d-b41d-bd553200001b,""158"",""18"",""58"",""#4F4F00"",""79"",""79"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/0be2cba4-4adc-4f65-9340-6db66d5d1a1c,""159"",""19"",""59"",""#4F4F35"",""79"",""79"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/6bbb1a7d-0338-4dd1-b39c-bbd661a341c5,""160"",""10"",""60"",""#BFFF00"",""191"",""255"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/350a99d9-34d1-48c8-be71-69fe94ff6dfe,""161"",""11"",""61"",""#EAFFAA"",""234"",""255"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/8ac360e2-0d4a-46d7-a55d-302b5efa76b0,""162"",""12"",""62"",""#8DBD00"",""141"",""189"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/fc0d00e2-412d-4cda-b523-5fa034a73588,""163"",""13"",""63"",""#ADBD7E"",""173"",""189"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/19b6acd6-8493-4d1c-a6ba-09dd265a9cfd,""164"",""14"",""64"",""#608100"",""96"",""129"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/50c8b1fd-73d9-4ed9-94c0-f67d757c0ecb,""165"",""15"",""65"",""#768156"",""118"",""129"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/3abf352f-65be-4fb4-9df1-24cd2bf528a8,""166"",""16"",""66"",""#4E6800"",""78"",""104"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/2f44d7f7-3a87-4f15-aa2e-9e6417beddb6,""167"",""17"",""67"",""#5F6845"",""95"",""104"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/89d96236-3913-49b0-88d9-454b6e0a6409,""168"",""18"",""68"",""#3B4F00"",""59"",""79"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/c5d1554a-7f9f-482e-b9cb-8ceaeba6f79d,""169"",""19"",""69"",""#494F35"",""73"",""79"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/d591c043-9feb-4af9-aec1-1097803d6da1,""170"",""10"",""70"",""#7FFF00"",""127"",""255"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/731cf924-930f-47f4-a7b4-3f29238f0963,""171"",""11"",""71"",""#D4FFAA"",""212"",""255"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/d52b2709-faf8-4da2-af08-6c85e2524d21,""172"",""12"",""72"",""#5EBD00"",""94"",""189"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/67918a8f-4e30-43ac-b0a8-e5dc73cdbdb2,""173"",""13"",""73"",""#9DBD7E"",""157"",""189"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/79ebf4b1-d338-44c0-a960-0b1f4b644399,""174"",""14"",""74"",""#408100"",""64"",""129"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/845d51ee-538c-49c4-bd35-cdbb4adac839,""175"",""15"",""75"",""#6B8156"",""107"",""129"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/f879c4c1-c6f0-498f-8cb3-544e8a069d7d,""176"",""16"",""76"",""#346800"",""52"",""104"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/0d851d6b-abf3-4859-8ece-ade5426c4b87,""177"",""17"",""77"",""#566845"",""86"",""104"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/d5e16dfa-ef71-4d62-9e52-0fd11e16709e,""178"",""18"",""78"",""#274F00"",""39"",""79"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/3cb07d21-9dd3-47b9-b246-e47e5624844c,""179"",""19"",""79"",""#424F35"",""66"",""79"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/e1f7576b-1af1-444e-9dc1-472a69383549,""180"",""10"",""80"",""#3FFF00"",""63"",""255"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/55600c4a-54b2-443c-a53b-23c4d813f7a4,""181"",""11"",""81"",""#BFFFAA"",""191"",""255"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/dfc14e0f-4fa4-4e0b-98e5-49e68b468fed,""182"",""12"",""82"",""#2EBD00"",""46"",""189"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/84af4a7d-83b6-4e03-bc6e-c76715919d94,""183"",""13"",""83"",""#8DBD7E"",""141"",""189"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/cf5860d7-f656-48d6-b8af-40230602ea7a,""184"",""14"",""84"",""#1F8100"",""31"",""129"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/627e5ee5-15c3-45a1-850c-ebeccdbae48e,""185"",""15"",""85"",""#608156"",""96"",""129"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/02e85974-f998-4c41-a164-9b517b37b3d8,""186"",""16"",""86"",""#196800"",""25"",""104"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/2cdc7d03-3bbd-439e-a436-e04e12833bfb,""187"",""17"",""87"",""#4E6845"",""78"",""104"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/07ed44b3-7754-4766-bb1f-5583342623c8,""188"",""18"",""88"",""#134F00"",""19"",""79"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/802941b5-791c-4459-a1ed-fe778007279f,""189"",""19"",""89"",""#3B4F35"",""59"",""79"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/cf718540-a6e5-4550-899c-e01d5fee1282,""190"",""10"",""90"",""#00FF00"",""0"",""255"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/1e7b42e0-da5d-452d-a4d8-c745db999428,""191"",""11"",""91"",""#AAFFAA"",""170"",""255"",""170"","""""
"http://digitalbuildingdata.tech/nlcs/def/0b6b2ec1-03b1-4053-97c4-2d8e20e332c1,""192"",""12"",""92"",""#00BD00"",""0"",""189"",""0"",""AK"""
"http://digitalbuildingdata.tech/nlcs/def/0532dee1-8fa6-4cd8-80a3-8e36913def0f,""193"",""13"",""93"",""#7EBD7E"",""126"",""189"",""126"","""""
"http://digitalbuildingdata.tech/nlcs/def/51463dd9-8eda-4160-b4d4-e0d7858e56c3,""194"",""14"",""94"",""#008100"",""0"",""129"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/d8546d00-bd57-4449-9c70-ff366462148f,""195"",""15"",""95"",""#568156"",""86"",""129"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/e0dfe383-6383-4274-8dac-f200cf739e8a,""196"",""16"",""96"",""#006800"",""0"",""104"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/85d726c9-c0f0-4a9b-b380-4e87bec4a88d,""197"",""17"",""97"",""#456845"",""69"",""104"",""69"","""""
"http://digitalbuildingdata.tech/nlcs/def/41603c69-1544-49c4-8809-fe052e201c56,""198"",""18"",""98"",""#004F00"",""0"",""79"",""0"","""""
"http://digitalbuildingdata.tech/nlcs/def/5bded9d4-954f-4a17-93c7-d6b0c11a242e,""199"",""19"",""99"",""#354F35"",""53"",""79"",""53"","""""
"http://digitalbuildingdata.tech/nlcs/def/b850efeb-a289-4680-9ca9-17f49d027d57,""200"",""10"",""100"",""#00FF3F"",""0"",""255"",""63"","""""
"http://digitalbuildingdata.tech/nlcs/def/54c28d2b-071e-4960-9bf4-452249499902,""201"",""11"",""101"",""#AAFFBF"",""170"",""255"",""191"","""""
"http://digitalbuildingdata.tech/nlcs/def/30a156a9-defa-4f95-aae5-d8ebba2320f0,""202"",""12"",""102"",""#00BD2E"",""0"",""189"",""46"","""""
"http://digitalbuildingdata.tech/nlcs/def/312eab1a-7b84-453f-9016-3e66006072ea,""203"",""13"",""103"",""#7EBD8D"",""126"",""189"",""141"","""""
"http://digitalbuildingdata.tech/nlcs/def/fe8ce245-e976-43e6-9225-f6ba2f5a3f1b,""204"",""14"",""104"",""#00811F"",""0"",""129"",""31"","""""
"http://digitalbuildingdata.tech/nlcs/def/cd9ded2d-333f-4016-8983-e8ab836d33fd,""205"",""15"",""105"",""#568160"",""86"",""129"",""96"","""""
"http://digitalbuildingdata.tech/nlcs/def/d63c8c15-349f-4498-b4b6-cfbaa8a0fd7b,""206"",""16"",""106"",""#006819"",""0"",""104"",""25"","""""
"http://digitalbuildingdata.tech/nlcs/def/22ee87a6-ffc7-4486-b81b-23f8cb857129,""207"",""17"",""107"",""#45684E"",""69"",""104"",""78"","""""
"http://digitalbuildingdata.tech/nlcs/def/2b04801f-de56-4422-be41-ab46d0d39549,""208"",""18"",""108"",""#004F13"",""0"",""79"",""19"","""""
"http://digitalbuildingdata.tech/nlcs/def/cf20ef95-ffd6-4c65-84c7-100a16c12afd,""209"",""19"",""109"",""#354F3B"",""53"",""79"",""59"","""""
"http://digitalbuildingdata.tech/nlcs/def/f34d9353-06e9-4c04-ac13-3a50aa1a4415,""210"",""10"",""110"",""#00FF7F"",""0"",""255"",""127"","""""
"http://digitalbuildingdata.tech/nlcs/def/367df4d2-cf02-46bf-b91f-83fb47595371,""211"",""11"",""111"",""#AAFFD4"",""170"",""255"",""212"","""""
"http://digitalbuildingdata.tech/nlcs/def/1d1f3735-1648-4427-b24f-3c63916a530e,""212"",""12"",""112"",""#00BD5E"",""0"",""189"",""94"","""""
"http://digitalbuildingdata.tech/nlcs/def/e0168c3b-ed7e-4884-8ac4-30730c835ffa,""213"",""13"",""113"",""#7EBD9D"",""126"",""189"",""157"","""""
"http://digitalbuildingdata.tech/nlcs/def/fe49fb4c-4116-4bfc-9dad-0273d72ca01d,""214"",""14"",""114"",""#008140"",""0"",""129"",""64"","""""
"http://digitalbuildingdata.tech/nlcs/def/9a61a4f1-fb97-4cbe-9e01-86116a333731,""215"",""15"",""115"",""#56816B"",""86"",""129"",""107"","""""
"http://digitalbuildingdata.tech/nlcs/def/96d62b98-b22a-47df-8a5f-8767f27d322b,""216"",""16"",""116"",""#006834"",""0"",""104"",""52"","""""
"http://digitalbuildingdata.tech/nlcs/def/b4ad1289-b64e-4351-84d3-a3e41f72d7ed,""217"",""17"",""117"",""#456856"",""69"",""104"",""86"","""""
"http://digitalbuildingdata.tech/nlcs/def/f88f6779-ae7b-4db0-b93e-bbb55a2241c4,""218"",""18"",""118"",""#004F27"",""0"",""79"",""39"","""""
"http://digitalbuildingdata.tech/nlcs/def/35be6542-2970-470e-b271-59967e873571,""219"",""19"",""119"",""#354F42"",""53"",""79"",""66"","""""
"http://digitalbuildingdata.tech/nlcs/def/a9b7c422-a764-42bf-992a-d9780b2e8602,""220"",""10"",""120"",""#00FFBF"",""0"",""255"",""191"","""""
"http://digitalbuildingdata.tech/nlcs/def/f3171fb6-3199-442f-8184-25b1769f298a,""221"",""11"",""121"",""#AAFFEA"",""170"",""255"",""234"","""""
"http://digitalbuildingdata.tech/nlcs/def/8a0815f5-31ee-450d-add2-728c8faf31f7,""222"",""12"",""122"",""#00BD8D"",""0"",""189"",""141"","""""
"http://digitalbuildingdata.tech/nlcs/def/17721b40-7ed3-457a-b15f-84f93eb5719d,""223"",""13"",""123"",""#7EBDAD"",""126"",""189"",""173"","""""
"http://digitalbuildingdata.tech/nlcs/def/88df483b-1676-42da-b06a-2ee3da8f67c7,""224"",""14"",""124"",""#008160"",""0"",""129"",""96"","""""
"http://digitalbuildingdata.tech/nlcs/def/e10f07d7-6d00-4cea-a77a-ec5380ded005,""225"",""15"",""125"",""#568176"",""86"",""129"",""118"","""""
"http://digitalbuildingdata.tech/nlcs/def/ba0a98b5-faf7-4e7a-89e3-7b4a19d695ae,""226"",""16"",""126"",""#00684E"",""0"",""104"",""78"","""""
"http://digitalbuildingdata.tech/nlcs/def/3b8719c8-2ac0-440b-a575-1886c2aa18b1,""227"",""17"",""127"",""#45685F"",""69"",""104"",""95"","""""
