omschrijving,objectBewerking
BOVENBOUW_SPOORCONSTRUCTIE-OPENSLOPEN VOOR AANSLUITING,OPENSLOPEN VOOR AANSLUITING
BOVENBOUW_SPOORCONSTRUCTIE_ONDERBED-SCHUIN SLOPEN,SCHUIN SLOPEN
CUNET-GRONDWERK,GRONDWERK
DRAINAGE_DRAIN-DOORSPOELEN,DOORSPOELEN
DRAINAGE_DRAIN-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
DRAINAGE_RIOOLLEIDING-LINING,LINING
DRAINAGE_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
DRAINAGE_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
DRAINAGE_TRANSPORTLEIDING-LINING,LINING
DRAINAGE_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
DRAINAGE_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
DWA_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
DWA_RIOOLLEIDING-LINING,LINING
DWA_RIOOLLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
DWA_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
DWA_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
DWA_RIOOLPUT-LINING,LINING
DWA_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
DWA_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
DWA_RIOOLPUT-VOLZANDEN,VOLZANDEN
DWA_TRANSPORTLEIDING-LINING,LINING
DWA_TRANSPORTLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
DWA_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
DWA_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
GESLOTENVERHARDING_ASFALT-TRAPSGEWIJSFREZEN,TRAPSGEWIJSFREZEN
GROND-GRONDWERK,GRONDWERK
GROND-OPPERVLAKWERK,OPPERVLAKWERK
GRONDSOORTEN_AFVAL-GRONDWERK,GRONDWERK
GRONDSOORTEN_BOMENGROND-GRONDWERK,GRONDWERK
GRONDSOORTEN_BOMENZAND-GRONDWERK,GRONDWERK
GRONDSOORTEN_GRIND-GRONDWERK,GRONDWERK
GRONDSOORTEN_GROND-GRONDWERK,GRONDWERK
GRONDSOORTEN_KERNMATERIAAL-GRONDWERK,GRONDWERK
GRONDSOORTEN_KLEI-GRONDWERK,GRONDWERK
GRONDSOORTEN_SLIB-GRONDWERK,GRONDWERK
GRONDSOORTEN_STABILISATIE-GRONDWERK,GRONDWERK
GRONDSOORTEN_STEEN-GRONDWERK,GRONDWERK
GRONDSOORTEN_TEELGROND-GRONDWERK,GRONDWERK
GRONDSOORTEN_TEELGROND-OPPERVLAKWERK,OPPERVLAKWERK
GRONDSOORTEN_VEEN-GRONDWERK,GRONDWERK
GRONDSOORTEN_ZAND-GRONDWERK,GRONDWERK
GRONDSOORTEN_ZAND_CUNETZAND-GRONDWERK,GRONDWERK
GRONDSOORTEN_ZAND_DRAINEERZAND-GRONDWERK,GRONDWERK
GRONDSOORTEN_ZAVEL-GRONDWERK,GRONDWERK
GROND_PUIN-GRONDWERK,GRONDWERK
GROND_ZAND_FUNDERINGSZAND-GRONDWERK,GRONDWERK
GWA_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
GWA_RIOOLLEIDING-LINING,LINING
GWA_RIOOLLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
GWA_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
GWA_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
GWA_RIOOLPUT-LINING,LINING
GWA_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
GWA_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
GWA_RIOOLPUT-VOLZANDEN,VOLZANDEN
GWA_TRANSPORTLEIDING-LINING,LINING
GWA_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
GWA_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
HWA_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
HWA_RIOOLLEIDING-LINING,LINING
HWA_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
HWA_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
HWA_RIOOLPUT-LINING,LINING
HWA_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
HWA_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
HWA_RIOOLPUT-VOLZANDEN,VOLZANDEN
HWA_TRANSPORTLEIDING-LINING,LINING
HWA_TRANSPORTLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
HWA_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
HWA_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
ITR_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
ITR_RIOOLLEIDING-LINING,LINING
ITR_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
ITR_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
ITR_RIOOLPUT-LINING,LINING
ITR_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
ITR_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
ITR_RIOOLPUT-VOLZANDEN,VOLZANDEN
KANTOPSLUITING_ASFALTBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_BUSHALTEBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_GAZONBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_GELEIDEBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_OPSLUITBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_PLATEAUBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_PWSBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_RIJWIELPADBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_RWSBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_RWSBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_SCHEIDINGSBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_TROTTOIRBAND-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_TROTTOIRBAND_130 150-OP DE KOP,OP DE KOP
KANTOPSLUITING_TROTTOIRBAND_130 150-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_TROTTOIRBAND_180 200-OP DE KOP,OP DE KOP
KANTOPSLUITING_TROTTOIRBAND_180 200-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_TROTTOIRBAND_280 300-OP DE KOP,OP DE KOP
KANTOPSLUITING_TROTTOIRBAND_280 300-OPNIEUW STELLEN,OPNIEUW STELLEN
KANTOPSLUITING_TROTTOIRBAND_RWS_ZOAB-OPNIEUW STELLEN,OPNIEUW STELLEN
ONTGRAVINGSVAK-GRONDWERK,GRONDWERK
OPENVERHARDING_BETONSTRAATSTEEN-OP DE KOP,OP DE KOP
OPENVERHARDING_STRAATBAKSTEEN-OP DE KOP,OP DE KOP
OPHOGING-GRONDWERK,GRONDWERK
OVERIG_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
OVERIG_RIOOLLEIDING-LINING,LINING
OVERIG_RIOOLLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
OVERIG_RIOOLLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
OVERIG_RIOOLLEIDING-VOLZANDEN,VOLZANDEN
OVERIG_RIOOLPUT-LINING,LINING
OVERIG_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
OVERIG_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
OVERIG_RIOOLPUT-VOLZANDEN,VOLZANDEN
OVERIG_TRANSPORTLEIDING-LINING,LINING
OVERIG_TRANSPORTLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
OVERIG_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
OVERIG_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
PERSLEIDING_RIOOLPUT-LINING,LINING
PERSLEIDING_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
PERSLEIDING_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
PERSLEIDING_RIOOLPUT-VOLZANDEN,VOLZANDEN
SLEUF-GRONDWERK,GRONDWERK
SWA_KOLK-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
SWA_RIOOLPUT-LINING,LINING
SWA_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
SWA_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
SWA_RIOOLPUT-VOLZANDEN,VOLZANDEN
SWA_TRANSPORTLEIDING-LINING,LINING
SWA_TRANSPORTLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
SWA_TRANSPORTLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
SWA_TRANSPORTLEIDING-VOLZANDEN,VOLZANDEN
VACUUMLEIDING-LINING,LINING
VACUUMLEIDING-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
VACUUMLEIDING-VOLSCHUIMEN,VOLSCHUIMEN
VACUUMLEIDING-VOLZANDEN,VOLZANDEN
VACUUMLEIDING_RIOOLPUT-LINING,LINING
VACUUMLEIDING_RIOOLPUT-OP HOOGTE BRENGEN,OP HOOGTE BRENGEN
VACUUMLEIDING_RIOOLPUT-VOLSCHUIMEN,VOLSCHUIMEN
VACUUMLEIDING_RIOOLPUT-VOLZANDEN,VOLZANDEN
WAL-GRONDWERK,GRONDWERK
WATERGANG-GRONDWERK,GRONDWERK
WATERGANG_GREPPEL-GRONDWERK,GRONDWERK
WATERGANG_SLOOT-GRONDWERK,GRONDWERK
