"hoofdgroep,""id_nummer"",""omschrijving"",""kind_van"",""status"",""discipline"",""lw_b"",""kl_b"",""kl_b_a"",""kl_b_gd"",""kl_b_gn"",""kl_b_v"",""lt_b"",""lw_n"",""kl_n"",""kl_n_a"",""kl_n_gd"",""kl_n_gn"",""kl_n_v"",""lt_n"",""lw_t"",""kl_t"",""kl_t_a"",""kl_t_gd"",""kl_t_gn"",""kl_t_v"",""lt_t"",""lw_v"",""kl_v"",""kl_v_a"",""kl_v_gd"",""kl_v_gn"",""kl_v_v"",""lt_v"",""element"",""vrkl_kort"""
"SB,"""",""SPOORSTAAF_DETAIL_73C1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_DETAIL_41E1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_DETAIL_60R1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_METRO"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_BUS"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_49E1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_54E1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_59R2"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_310C1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_41E1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_53R1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_BRUGRAIL"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_105C1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_73C1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_60R1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_60R2"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_OVERZICHT_BLOKRAIL"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_INLASSING_KOP"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_INLASSING_GEEN"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOORSTAAF_INLASSING_KOP EN LAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSVERBINDING_KOKER_GEISOLEERD"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSVERBINDING_STRIP"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSVERBINDING_KOKER"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSVERBINDING_TABEL"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSVERBINDING_STRIP_GEISOLEERD"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSLIGGER_MONOBLOK_BETON"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSLIGGER_MONOBLOK_HOUT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_DWARSLIGGER_DUOBLOK_RHEDACITY"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_TONG_KAST"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_WISSELBAK"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_SLIKBAKAANSLUITKAST"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_SLIKBAK"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_VERWARMINGKAST"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_TONG"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ZIELSTENEN"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERBOUTMOER"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_VEERPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERBOUTPLUG"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_VEERRING"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_RING"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_VASTEVIP"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ONDERLEGPLAAT "","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KLEM "","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERBOUT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KLEMPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_OPLEGPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_CHEMISCH LIJMPATROON"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_FILTERVLIES"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ISOLATIEPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ONDERGIETING"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_BORGPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_VERANKERINGSPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_RUGPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_SCHUIFPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_VULPLAAT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_RAILPAD"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_HAMERKOPBOUT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_FLENSMOER"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_BESCHERMKAP"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KRAAGSCHROEF"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_SCHUIFVIP"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERSTANG"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_LASSEN_SLUIT"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_LASSEN_COMPENSATIE"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_STOOTJUK_HOUTEN DWARSLIGGER"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_STOOTJUK_SPOORNOK"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_STOOTJUK_KLOSE"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_STOOTJUK_RAWIE"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_STOOTJUK_BETONBLOK"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_AVENIO"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_GTL8"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_REGIOCITADIS"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_TINA"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_COMBINO"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""VOERTUIG_TRAM_CAF"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_WISSELBAK_TREKVEER"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_WISSELBAK_H EN K"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_WISSELBAK_ELECTROLINE"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_WISSEL_WISSELBAK_VOESTALPINE"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KLEM _SKL14"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KLEM _SKL1"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_KLEM _RAILKLEM"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERSTANG_M20"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_BEVESTIGING_ANKERSTANG_M24"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_LASSEN_BEKIST_UITVOERING"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
"SB,"""",""SPOOR_LASSEN_BEKIST_WERKPLAATS"","""",""*"",""**"","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""""
